Id,Total Compensation
112316,100
112317,100
112318,100
112319,100
112320,100
112321,100
112322,100
112323,100
112324,100
112325,100
112326,100
112327,100
112328,100
112329,100
112330,100
112331,100
112332,100
112333,100
112334,100
112335,100
112336,100
112337,100
112338,100
112339,100
112340,100
112341,100
112342,100
112343,100
112344,100
112345,100
112346,100
112347,100
112348,100
112349,100
112350,100
112351,100
112352,100
112353,100
112354,100
112355,100
112356,100
112357,100
112358,100
112359,100
112360,100
112361,100
112362,100
112363,100
112364,100
112365,100
112366,100
112367,100
112368,100
112369,100
112370,100
112371,100
112372,100
112373,100
112374,100
112375,100
112376,100
112377,100
112378,100
112379,100
112380,100
112381,100
112382,100
112383,100
112384,100
112385,100
112386,100
112387,100
112388,100
112389,100
112390,100
112391,100
112392,100
112393,100
112394,100
112395,100
112396,100
112397,100
112398,100
112399,100
112400,100
112401,100
112402,100
112403,100
112404,100
112405,100
112406,100
112407,100
112408,100
112409,100
112410,100
112411,100
112412,100
112413,100
112414,100
112415,100
112416,100
112417,100
112418,100
112419,100
112420,100
112421,100
112422,100
112423,100
112424,100
112425,100
112426,100
112427,100
112428,100
112429,100
112430,100
112431,100
112432,100
112433,100
112434,100
112435,100
112436,100
112437,100
112438,100
112439,100
112440,100
112441,100
112442,100
112443,100
112444,100
112445,100
112446,100
112447,100
112448,100
112449,100
112450,100
112451,100
112452,100
112453,100
112454,100
112455,100
112456,100
112457,100
112458,100
112459,100
112460,100
112461,100
112462,100
112463,100
112464,100
112465,100
112466,100
112467,100
112468,100
112469,100
112470,100
112471,100
112472,100
112473,100
112474,100
112475,100
112476,100
112477,100
112478,100
112479,100
112480,100
112481,100
112482,100
112483,100
112484,100
112485,100
112486,100
112487,100
112488,100
112489,100
112490,100
112491,100
112492,100
112493,100
112494,100
112495,100
112496,100
112497,100
112498,100
112499,100
112500,100
112501,100
112502,100
112503,100
112504,100
112505,100
112506,100
112507,100
112508,100
112509,100
112510,100
112511,100
112512,100
112513,100
112514,100
112515,100
112516,100
112517,100
112518,100
112519,100
112520,100
112521,100
112522,100
112523,100
112524,100
112525,100
112526,100
112527,100
112528,100
112529,100
112530,100
112531,100
112532,100
112533,100
112534,100
112535,100
112536,100
112537,100
112538,100
112539,100
112540,100
112541,100
112542,100
112543,100
112544,100
112545,100
112546,100
112547,100
112548,100
112549,100
112550,100
112551,100
112552,100
112553,100
112554,100
112555,100
112556,100
112557,100
112558,100
112559,100
112560,100
112561,100
112562,100
112563,100
112564,100
112565,100
112566,100
112567,100
112568,100
112569,100
112570,100
112571,100
112572,100
112573,100
112574,100
112575,100
112576,100
112577,100
112578,100
112579,100
112580,100
112581,100
112582,100
112583,100
112584,100
112585,100
112586,100
112587,100
112588,100
112589,100
112590,100
112591,100
112592,100
112593,100
112594,100
112595,100
112596,100
112597,100
112598,100
112599,100
112600,100
112601,100
112602,100
112603,100
112604,100
112605,100
112606,100
112607,100
112608,100
112609,100
112610,100
112611,100
112612,100
112613,100
112614,100
112615,100
112616,100
112617,100
112618,100
112619,100
112620,100
112621,100
112622,100
112623,100
112624,100
112625,100
112626,100
112627,100
112628,100
112629,100
112630,100
112631,100
112632,100
112633,100
112634,100
112635,100
112636,100
112637,100
112638,100
112639,100
112640,100
112641,100
112642,100
112643,100
112644,100
112645,100
112646,100
112647,100
112648,100
112649,100
112650,100
112651,100
112652,100
112653,100
112654,100
112655,100
112656,100
112657,100
112658,100
112659,100
112660,100
112661,100
112662,100
112663,100
112664,100
112665,100
112666,100
112667,100
112668,100
112669,100
112670,100
112671,100
112672,100
112673,100
112674,100
112675,100
112676,100
112677,100
112678,100
112679,100
112680,100
112681,100
112682,100
112683,100
112684,100
112685,100
112686,100
112687,100
112688,100
112689,100
112690,100
112691,100
112692,100
112693,100
112694,100
112695,100
112696,100
112697,100
112698,100
112699,100
112700,100
112701,100
112702,100
112703,100
112704,100
112705,100
112706,100
112707,100
112708,100
112709,100
112710,100
112711,100
112712,100
112713,100
112714,100
112715,100
112716,100
112717,100
112718,100
112719,100
112720,100
112721,100
112722,100
112723,100
112724,100
112725,100
112726,100
112727,100
112728,100
112729,100
112730,100
112731,100
112732,100
112733,100
112734,100
112735,100
112736,100
112737,100
112738,100
112739,100
112740,100
112741,100
112742,100
112743,100
112744,100
112745,100
112746,100
112747,100
112748,100
112749,100
112750,100
112751,100
112752,100
112753,100
112754,100
112755,100
112756,100
112757,100
112758,100
112759,100
112760,100
112761,100
112762,100
112763,100
112764,100
112765,100
112766,100
112767,100
112768,100
112769,100
112770,100
112771,100
112772,100
112773,100
112774,100
112775,100
112776,100
112777,100
112778,100
112779,100
112780,100
112781,100
112782,100
112783,100
112784,100
112785,100
112786,100
112787,100
112788,100
112789,100
112790,100
112791,100
112792,100
112793,100
112794,100
112795,100
112796,100
112797,100
112798,100
112799,100
112800,100
112801,100
112802,100
112803,100
112804,100
112805,100
112806,100
112807,100
112808,100
112809,100
112810,100
112811,100
112812,100
112813,100
112814,100
112815,100
112816,100
112817,100
112818,100
112819,100
112820,100
112821,100
112822,100
112823,100
112824,100
112825,100
112826,100
112827,100
112828,100
112829,100
112830,100
112831,100
112832,100
112833,100
112834,100
112835,100
112836,100
112837,100
112838,100
112839,100
112840,100
112841,100
112842,100
112843,100
112844,100
112845,100
112846,100
112847,100
112848,100
112849,100
112850,100
112851,100
112852,100
112853,100
112854,100
112855,100
112856,100
112857,100
112858,100
112859,100
112860,100
112861,100
112862,100
112863,100
112864,100
112865,100
112866,100
112867,100
112868,100
112869,100
112870,100
112871,100
112872,100
112873,100
112874,100
112875,100
112876,100
112877,100
112878,100
112879,100
112880,100
112881,100
112882,100
112883,100
112884,100
112885,100
112886,100
112887,100
112888,100
112889,100
112890,100
112891,100
112892,100
112893,100
112894,100
112895,100
112896,100
112897,100
112898,100
112899,100
112900,100
112901,100
112902,100
112903,100
112904,100
112905,100
112906,100
112907,100
112908,100
112909,100
112910,100
112911,100
112912,100
112913,100
112914,100
112915,100
112916,100
112917,100
112918,100
112919,100
112920,100
112921,100
112922,100
112923,100
112924,100
112925,100
112926,100
112927,100
112928,100
112929,100
112930,100
112931,100
112932,100
112933,100
112934,100
112935,100
112936,100
112937,100
112938,100
112939,100
112940,100
112941,100
112942,100
112943,100
112944,100
112945,100
112946,100
112947,100
112948,100
112949,100
112950,100
112951,100
112952,100
112953,100
112954,100
112955,100
112956,100
112957,100
112958,100
112959,100
112960,100
112961,100
112962,100
112963,100
112964,100
112965,100
112966,100
112967,100
112968,100
112969,100
112970,100
112971,100
112972,100
112973,100
112974,100
112975,100
112976,100
112977,100
112978,100
112979,100
112980,100
112981,100
112982,100
112983,100
112984,100
112985,100
112986,100
112987,100
112988,100
112989,100
112990,100
112991,100
112992,100
112993,100
112994,100
112995,100
112996,100
112997,100
112998,100
112999,100
113000,100
113001,100
113002,100
113003,100
113004,100
113005,100
113006,100
113007,100
113008,100
113009,100
113010,100
113011,100
113012,100
113013,100
113014,100
113015,100
113016,100
113017,100
113018,100
113019,100
113020,100
113021,100
113022,100
113023,100
113024,100
113025,100
113026,100
113027,100
113028,100
113029,100
113030,100
113031,100
113032,100
113033,100
113034,100
113035,100
113036,100
113037,100
113038,100
113039,100
113040,100
113041,100
113042,100
113043,100
113044,100
113045,100
113046,100
113047,100
113048,100
113049,100
113050,100
113051,100
113052,100
113053,100
113054,100
113055,100
113056,100
113057,100
113058,100
113059,100
113060,100
113061,100
113062,100
113063,100
113064,100
113065,100
113066,100
113067,100
113068,100
113069,100
113070,100
113071,100
113072,100
113073,100
113074,100
113075,100
113076,100
113077,100
113078,100
113079,100
113080,100
113081,100
113082,100
113083,100
113084,100
113085,100
113086,100
113087,100
113088,100
113089,100
113090,100
113091,100
113092,100
113093,100
113094,100
113095,100
113096,100
113097,100
113098,100
113099,100
113100,100
113101,100
113102,100
113103,100
113104,100
113105,100
113106,100
113107,100
113108,100
113109,100
113110,100
113111,100
113112,100
113113,100
113114,100
113115,100
113116,100
113117,100
113118,100
113119,100
113120,100
113121,100
113122,100
113123,100
113124,100
113125,100
113126,100
113127,100
113128,100
113129,100
113130,100
113131,100
113132,100
113133,100
113134,100
113135,100
113136,100
113137,100
113138,100
113139,100
113140,100
113141,100
113142,100
113143,100
113144,100
113145,100
113146,100
113147,100
113148,100
113149,100
113150,100
113151,100
113152,100
113153,100
113154,100
113155,100
113156,100
113157,100
113158,100
113159,100
113160,100
113161,100
113162,100
113163,100
113164,100
113165,100
113166,100
113167,100
113168,100
113169,100
113170,100
113171,100
113172,100
113173,100
113174,100
113175,100
113176,100
113177,100
113178,100
113179,100
113180,100
113181,100
113182,100
113183,100
113184,100
113185,100
113186,100
113187,100
113188,100
113189,100
113190,100
113191,100
113192,100
113193,100
113194,100
113195,100
113196,100
113197,100
113198,100
113199,100
113200,100
113201,100
113202,100
113203,100
113204,100
113205,100
113206,100
113207,100
113208,100
113209,100
113210,100
113211,100
113212,100
113213,100
113214,100
113215,100
113216,100
113217,100
113218,100
113219,100
113220,100
113221,100
113222,100
113223,100
113224,100
113225,100
113226,100
113227,100
113228,100
113229,100
113230,100
113231,100
113232,100
113233,100
113234,100
113235,100
113236,100
113237,100
113238,100
113239,100
113240,100
113241,100
113242,100
113243,100
113244,100
113245,100
113246,100
113247,100
113248,100
113249,100
113250,100
113251,100
113252,100
113253,100
113254,100
113255,100
113256,100
113257,100
113258,100
113259,100
113260,100
113261,100
113262,100
113263,100
113264,100
113265,100
113266,100
113267,100
113268,100
113269,100
113270,100
113271,100
113272,100
113273,100
113274,100
113275,100
113276,100
113277,100
113278,100
113279,100
113280,100
113281,100
113282,100
113283,100
113284,100
113285,100
113286,100
113287,100
113288,100
113289,100
113290,100
113291,100
113292,100
113293,100
113294,100
113295,100
113296,100
113297,100
113298,100
113299,100
113300,100
113301,100
113302,100
113303,100
113304,100
113305,100
113306,100
113307,100
113308,100
113309,100
113310,100
113311,100
113312,100
113313,100
113314,100
113315,100
113316,100
113317,100
113318,100
113319,100
113320,100
113321,100
113322,100
113323,100
113324,100
113325,100
113326,100
113327,100
113328,100
113329,100
113330,100
113331,100
113332,100
113333,100
113334,100
113335,100
113336,100
113337,100
113338,100
113339,100
113340,100
113341,100
113342,100
113343,100
113344,100
113345,100
113346,100
113347,100
113348,100
113349,100
113350,100
113351,100
113352,100
113353,100
113354,100
113355,100
113356,100
113357,100
113358,100
113359,100
113360,100
113361,100
113362,100
113363,100
113364,100
113365,100
113366,100
113367,100
113368,100
113369,100
113370,100
113371,100
113372,100
113373,100
113374,100
113375,100
113376,100
113377,100
113378,100
113379,100
113380,100
113381,100
113382,100
113383,100
113384,100
113385,100
113386,100
113387,100
113388,100
113389,100
113390,100
113391,100
113392,100
113393,100
113394,100
113395,100
113396,100
113397,100
113398,100
113399,100
113400,100
113401,100
113402,100
113403,100
113404,100
113405,100
113406,100
113407,100
113408,100
113409,100
113410,100
113411,100
113412,100
113413,100
113414,100
113415,100
113416,100
113417,100
113418,100
113419,100
113420,100
113421,100
113422,100
113423,100
113424,100
113425,100
113426,100
113427,100
113428,100
113429,100
113430,100
113431,100
113432,100
113433,100
113434,100
113435,100
113436,100
113437,100
113438,100
113439,100
113440,100
113441,100
113442,100
113443,100
113444,100
113445,100
113446,100
113447,100
113448,100
113449,100
113450,100
113451,100
113452,100
113453,100
113454,100
113455,100
113456,100
113457,100
113458,100
113459,100
113460,100
113461,100
113462,100
113463,100
113464,100
113465,100
113466,100
113467,100
113468,100
113469,100
113470,100
113471,100
113472,100
113473,100
113474,100
113475,100
113476,100
113477,100
113478,100
113479,100
113480,100
113481,100
113482,100
113483,100
113484,100
113485,100
113486,100
113487,100
113488,100
113489,100
113490,100
113491,100
113492,100
113493,100
113494,100
113495,100
113496,100
113497,100
113498,100
113499,100
113500,100
113501,100
113502,100
113503,100
113504,100
113505,100
113506,100
113507,100
113508,100
113509,100
113510,100
113511,100
113512,100
113513,100
113514,100
113515,100
113516,100
113517,100
113518,100
113519,100
113520,100
113521,100
113522,100
113523,100
113524,100
113525,100
113526,100
113527,100
113528,100
113529,100
113530,100
113531,100
113532,100
113533,100
113534,100
113535,100
113536,100
113537,100
113538,100
113539,100
113540,100
113541,100
113542,100
113543,100
113544,100
113545,100
113546,100
113547,100
113548,100
113549,100
113550,100
113551,100
113552,100
113553,100
113554,100
113555,100
113556,100
113557,100
113558,100
113559,100
113560,100
113561,100
113562,100
113563,100
113564,100
113565,100
113566,100
113567,100
113568,100
113569,100
113570,100
113571,100
113572,100
113573,100
113574,100
113575,100
113576,100
113577,100
113578,100
113579,100
113580,100
113581,100
113582,100
113583,100
113584,100
113585,100
113586,100
113587,100
113588,100
113589,100
113590,100
113591,100
113592,100
113593,100
113594,100
113595,100
113596,100
113597,100
113598,100
113599,100
113600,100
113601,100
113602,100
113603,100
113604,100
113605,100
113606,100
113607,100
113608,100
